"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	15:30	2022-04-29 15:30:00	16.25	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	15:45	2022-04-29 15:45:00	91.12	kWh	1001	101	L	L	None	N	\N	0.020958	0.041915	91.12	7453.616	\N	None	None	None	1067057.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	15:45	2022-04-29 15:45:00	16.2	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	16:00	2022-04-29 16:00:00	117.75	kWh	1001	101	L	L	None	N	\N	0.027083	0.054165	117.75	9631.95	\N	None	None	None	1067175.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	16:00	2022-04-29 16:00:00	16.06	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	16:15	2022-04-29 16:15:00	122	kWh	1001	101	L	L	None	N	\N	0.02806	0.05612	122	9979.6	\N	None	None	None	1067297.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	16:15	2022-04-29 16:15:00	15.78	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	16:30	2022-04-29 16:30:00	115.37	kWh	1001	101	L	L	None	N	\N	0.026535	0.05307	115.37	9437.266	\N	None	None	None	1067412.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	16:30	2022-04-29 16:30:00	15.59	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	16:45	2022-04-29 16:45:00	93.38	kWh	1001	101	L	L	None	N	\N	0.021477	0.042955	93.38	7638.484	\N	None	None	None	1067506"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	16:45	2022-04-29 16:45:00	15.53	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	17:00	2022-04-29 17:00:00	117.12	kWh	1001	101	L	L	None	N	\N	0.026938	0.053875	117.12	9580.416	\N	None	None	None	1067623.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	17:00	2022-04-29 17:00:00	15.61	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	17:15	2022-04-29 17:15:00	102.38	kWh	1001	101	L	L	None	N	\N	0.023547	0.047095	102.38	8374.684	\N	None	None	None	1067725.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	17:15	2022-04-29 17:15:00	15.66	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	17:30	2022-04-29 17:30:00	104.5	kWh	1001	101	L	L	None	N	\N	0.024035	0.04807	104.5	8548.1	\N	None	None	None	1067830"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	17:30	2022-04-29 17:30:00	15.72	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	17:45	2022-04-29 17:45:00	111.62	kWh	1001	101	L	L	None	N	\N	0.025673	0.051345	111.62	9130.516	\N	None	None	None	1067941.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	17:45	2022-04-29 17:45:00	15.59	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	18:00	2022-04-29 18:00:00	103.5	kWh	1001	101	L	L	None	N	\N	0.023805	0.04761	103.5	6417	\N	None	None	None	1068045.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	18:00	2022-04-29 18:00:00	15.46	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	18:15	2022-04-29 18:15:00	109.88	kWh	1001	101	L	L	None	N	\N	0.025272	0.050545	109.88	6812.56	\N	None	None	None	1068155"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	18:15	2022-04-29 18:15:00	15.29	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	18:30	2022-04-29 18:30:00	107.38	kWh	1001	101	L	L	None	N	\N	0.024697	0.049395	107.38	6657.56	\N	None	None	None	1068262.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	18:30	2022-04-29 18:30:00	15.09	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	18:45	2022-04-29 18:45:00	113.5	kWh	1001	101	L	L	None	N	\N	0.026105	0.05221	113.5	7037	\N	None	None	None	1068375.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	18:45	2022-04-29 18:45:00	14.91	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	19:00	2022-04-29 19:00:00	112.87	kWh	1001	101	L	L	None	N	\N	0.02596	0.05192	112.87	6997.94	\N	None	None	None	1068488.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	19:00	2022-04-29 19:00:00	14.76	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	19:15	2022-04-29 19:15:00	109.13	kWh	1001	101	L	L	None	N	\N	0.0251	0.0502	109.13	6766.06	\N	None	None	None	1068597.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	19:15	2022-04-29 19:15:00	14.69	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	19:30	2022-04-29 19:30:00	113.37	kWh	1001	101	L	L	None	N	\N	0.026075	0.05215	113.37	7028.94	\N	None	None	None	1068711.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	19:30	2022-04-29 19:30:00	14.56	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	19:45	2022-04-29 19:45:00	98.13	kWh	1001	101	L	L	None	N	\N	0.02257	0.04514	98.13	6084.06	\N	None	None	None	1068809.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	19:45	2022-04-29 19:45:00	14.43	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	20:00	2022-04-29 20:00:00	107	kWh	1001	101	L	L	None	N	\N	0.02461	0.04922	107	6634	\N	None	None	None	1068916.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	20:00	2022-04-29 20:00:00	14.35	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	20:15	2022-04-29 20:15:00	102.5	kWh	1001	101	L	L	None	N	\N	0.023575	0.04715	102.5	6355	\N	None	None	None	1069018.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	20:15	2022-04-29 20:15:00	14.26	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	20:30	2022-04-29 20:30:00	98.62	kWh	1001	101	L	L	None	N	\N	0.022683	0.045365	98.62	6114.44	\N	None	None	None	1069117.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	20:30	2022-04-29 20:30:00	14.19	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	20:45	2022-04-29 20:45:00	108.12	kWh	1001	101	L	L	None	N	\N	0.024868	0.049735	108.12	6703.44	\N	None	None	None	1069225.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	20:45	2022-04-29 20:45:00	14.12	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	21:00	2022-04-29 21:00:00	100.63	kWh	1001	101	L	L	None	N	\N	0.023145	0.04629	100.63	6239.06	\N	None	None	None	1069326.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	21:00	2022-04-29 21:00:00	13.99	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	21:15	2022-04-29 21:15:00	101.37	kWh	1001	101	L	L	None	N	\N	0.023315	0.04663	101.37	6284.94	\N	None	None	None	1069427.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	21:15	2022-04-29 21:15:00	13.9	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	21:30	2022-04-29 21:30:00	106	kWh	1001	101	L	L	None	N	\N	0.02438	0.04876	106	6572	\N	None	None	None	1069533.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	21:30	2022-04-29 21:30:00	13.88	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	21:45	2022-04-29 21:45:00	96	kWh	1001	101	L	L	None	N	\N	0.02208	0.04416	96	5952	\N	None	None	None	1069629.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	21:45	2022-04-29 21:45:00	13.86	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	22:00	2022-04-29 22:00:00	107.38	kWh	1001	101	L	L	None	N	\N	0.024697	0.049395	107.38	6657.56	\N	None	None	None	1069737"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	22:00	2022-04-29 22:00:00	13.79	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	22:15	2022-04-29 22:15:00	101.38	kWh	1001	101	L	L	None	N	\N	0.023317	0.046635	101.38	6285.56	\N	None	None	None	1069838.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	22:15	2022-04-29 22:15:00	13.74	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	22:30	2022-04-29 22:30:00	100.74	kWh	1001	101	L	L	None	N	\N	0.02317	0.04634	100.74	6245.88	\N	None	None	None	1069939.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	22:30	2022-04-29 22:30:00	13.65	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	22:45	2022-04-29 22:45:00	102.5	kWh	1001	101	L	L	None	N	\N	0.023575	0.04715	102.5	6355	\N	None	None	None	1070041.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	22:45	2022-04-29 22:45:00	13.55	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	23:00	2022-04-29 23:00:00	102	kWh	1001	101	L	L	None	N	\N	0.02346	0.04692	102	4906.2	\N	None	None	None	1070143.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	23:00	2022-04-29 23:00:00	13.5	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	23:15	2022-04-29 23:15:00	99.63	kWh	1001	101	L	L	None	N	\N	0.022915	0.04583	99.63	4792.203	\N	None	None	None	1070243.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	23:15	2022-04-29 23:15:00	13.44	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	23:30	2022-04-29 23:30:00	105	kWh	1001	101	L	L	None	N	\N	0.02415	0.0483	105	5050.5	\N	None	None	None	1070348.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	23:30	2022-04-29 23:30:00	13.42	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-29	23:45	2022-04-29 23:45:00	95.87	kWh	1001	101	L	L	None	N	\N	0.02205	0.0441	95.87	4611.347	\N	None	None	None	1070444.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-29	23:45	2022-04-29 23:45:00	13.33	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	00:00	2022-04-30 00:00:00	103.88	kWh	1001	101	L	L	None	N	\N	0.023892	0.047785	103.88	4996.628	\N	None	None	None	1070548"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	00:00	2022-04-30 00:00:00	13.12	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	00:15	2022-04-30 00:15:00	100.75	kWh	1001	101	L	L	None	N	\N	0.023173	0.046345	100.75	4846.075	\N	None	None	None	1070648.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	00:15	2022-04-30 00:15:00	12.81	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	00:30	2022-04-30 00:30:00	101.25	kWh	1001	101	L	L	None	N	\N	0.023287	0.046575	101.25	4870.125	\N	None	None	None	1070750"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	00:30	2022-04-30 00:30:00	12.54	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	00:45	2022-04-30 00:45:00	105.62	kWh	1001	101	L	L	None	N	\N	0.024293	0.048585	105.62	5080.322	\N	None	None	None	1070855.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	00:45	2022-04-30 00:45:00	12.31	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	01:00	2022-04-30 01:00:00	95.5	kWh	1001	101	L	L	None	N	\N	0.021965	0.04393	95.5	4593.55	\N	None	None	None	1070951.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	01:00	2022-04-30 01:00:00	11.83	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	01:15	2022-04-30 01:15:00	104.5	kWh	1001	101	L	L	None	N	\N	0.024035	0.04807	104.5	5026.45	\N	None	None	None	1071055.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	01:15	2022-04-30 01:15:00	11.42	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	01:30	2022-04-30 01:30:00	93.88	kWh	1001	101	L	L	None	N	\N	0.021592	0.043185	93.88	4515.628	\N	None	None	None	1071149.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	01:30	2022-04-30 01:30:00	11.13	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	01:45	2022-04-30 01:45:00	100.75	kWh	1001	101	L	L	None	N	\N	0.023173	0.046345	100.75	4846.075	\N	None	None	None	1071250.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	01:45	2022-04-30 01:45:00	11.05	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	02:00	2022-04-30 02:00:00	97.25	kWh	1001	101	L	L	None	N	\N	0.022368	0.044735	97.25	4677.725	\N	None	None	None	1071347.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	02:00	2022-04-30 02:00:00	10.9	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	02:15	2022-04-30 02:15:00	94.75	kWh	1001	101	L	L	None	N	\N	0.021792	0.043585	94.75	4557.475	\N	None	None	None	1071442.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	02:15	2022-04-30 02:15:00	10.69	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	02:30	2022-04-30 02:30:00	105	kWh	1001	101	L	L	None	N	\N	0.02415	0.0483	105	5050.5	\N	None	None	None	1071547.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	02:30	2022-04-30 02:30:00	10.46	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	02:45	2022-04-30 02:45:00	94.75	kWh	1001	101	L	L	None	N	\N	0.021792	0.043585	94.75	4557.475	\N	None	None	None	1071642"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	02:45	2022-04-30 02:45:00	10.14	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	03:00	2022-04-30 03:00:00	99.75	kWh	1001	101	L	L	None	N	\N	0.022943	0.045885	99.75	4797.975	\N	None	None	None	1071741.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	03:00	2022-04-30 03:00:00	9.88	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	03:15	2022-04-30 03:15:00	96.75	kWh	1001	101	L	L	None	N	\N	0.022253	0.044505	96.75	4653.675	\N	None	None	None	1071838.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	03:15	2022-04-30 03:15:00	9.73	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	03:30	2022-04-30 03:30:00	96.38	kWh	1001	101	L	L	None	N	\N	0.022167	0.044335	96.38	4635.878	\N	None	None	None	1071934.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	03:30	2022-04-30 03:30:00	9.72	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	03:45	2022-04-30 03:45:00	101.87	kWh	1001	101	L	L	None	N	\N	0.02343	0.04686	101.87	4899.947	\N	None	None	None	1072036.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	03:45	2022-04-30 03:45:00	9.8	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	04:00	2022-04-30 04:00:00	92.5	kWh	1001	101	L	L	None	N	\N	0.021275	0.04255	92.5	4449.25	\N	None	None	None	1072129.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	04:00	2022-04-30 04:00:00	10.05	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	04:15	2022-04-30 04:15:00	101.5	kWh	1001	101	L	L	None	N	\N	0.023345	0.04669	101.5	4882.15	\N	None	None	None	1072230.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	04:15	2022-04-30 04:15:00	10.29	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	04:30	2022-04-30 04:30:00	97.25	kWh	1001	101	L	L	None	N	\N	0.022368	0.044735	97.25	4677.725	\N	None	None	None	1072328"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	04:30	2022-04-30 04:30:00	10.45	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	04:45	2022-04-30 04:45:00	102.5	kWh	1001	101	L	L	None	N	\N	0.023575	0.04715	102.5	4930.25	\N	None	None	None	1072430.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	04:45	2022-04-30 04:45:00	10.61	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	05:00	2022-04-30 05:00:00	100.25	kWh	1001	101	L	L	None	N	\N	0.023058	0.046115	100.25	4822.025	\N	None	None	None	1072530.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	05:00	2022-04-30 05:00:00	10.77	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	05:15	2022-04-30 05:15:00	106.87	kWh	1001	101	L	L	None	N	\N	0.02458	0.04916	106.87	5140.447	\N	None	None	None	1072637.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	05:15	2022-04-30 05:15:00	10.89	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	05:30	2022-04-30 05:30:00	97	kWh	1001	101	L	L	None	N	\N	0.02231	0.04462	97	4665.7	\N	None	None	None	1072734.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-04-30	05:30	2022-04-30 05:30:00	11.01	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-30	05:45	2022-04-30 05:45:00	96	kWh	1001	101	L	L	None	N	\N	0.02208	0.04416	96	4617.6	\N	None	None	None	1072830.62"
